Directory structure:
    ├── prd7_backfill_sales_rep.sql
    ├── prd8.md
    ├── prd8_sales_rep_id_migration.sql
    ├── prd9_void_commissions.sql
    ├── procurement_analysis_report.json
    ├── procurement_analytics.py
    ├── procurement_dashboard.py
    ├── procurement_dashboard_executive.html
    ├── PROCUREMENT_DASHBOARD_GUIDE.md
    ├── procurement_dashboard_main.py
    ├── procurement_database_manager.py
    ├── procurement_executive_dashboard.py
    ├── PROCUREMENT_EXECUTIVE_QUICK_GUIDE.md
    ├── PROCUREMENT_IMPLEMENTATION_GUIDE.md
    ├── procurement_parser.py
    ├── PROCUREMENT_SYSTEM_ARCHITECTURE.md
    ├── PROCUREMENT_SYSTEM_SUMMARY.md
    ├── PROFESSIONAL_CRM_GUIDE.md
    ├── rbac_migration.sql
    ├── read_quotation.py
    ├── remediate_affected_invoices.py
    ├── remediate_portal_bugs.py
    ├── remove_date.py
    ├── render.yaml
    ├── repair_dashboard.py
    ├── report_service.py
    ├── repro_fail.py
    ├── requirements.txt
    ├── robust_import.py
    ├── run_migration.py
    ├── run_migration_quantity.py
    ├── safe_async_fix.py
    ├── scheduler.py
    ├── schema.sql
    ├── schema_prd5.sql
    ├── scratch.py
    ├── seed_admin.py
    ├── seed_segments.py
    ├── segment_trigger_migration.sql
    ├── send_welcome_for_invoice.py
    ├── sequencer_pro_migration.sql
    ├── storage_service.py
    ├── storage_service_old.py
    ├── structure_procurement_data.py
    ├── subscription_service.py
    ├── sync_legacy_reps.py
    ├── sync_output.txt
    ├── tailwind.config.js
    ├── test.py
    ├── test2.py
    ├── test_constraints.py
    ├── test_db_sync.py
    ├── test_finance_seg.py
    ├── test_hr_endpoints.py
    ├── test_js.js
    ├── test_ltv_logic.py
    ├── test_main.py
    ├── test_resend.py
    ├── test_signature.py
    ├── test_socket.py
    ├── test_webhook_diag.py
    ├── tmp_backfill_value.py
    ├── tmp_create_bucket.py
    ├── tmp_legal_dashboard.html
    ├── tmp_legal_dashboard_utf8.html
    ├── tmp_replace.py
    ├── tmp_roles.txt
    ├── trigger_dedup.py
    ├── unified_payout_schema.sql
    ├── update_marketing_spend_metrics.sql
    ├── utils.py
    ├── verify_fix.py
    ├── verify_global_auth_fix.py
    ├── verify_invoices_clean.py
    ├── verify_ltv_results.py
    ├── verify_marketing_logic.py
    ├── verify_schema.py
    ├── verify_wht_schema.py
    ├── void_spurious_payments.py
    ├── .antigravityignore
    ├── .python-version
    ├── data/
    │   └── occupations.json
    ├── hrm-portal/
    │   ├── README.md
    │   ├── eslint.config.js
    │   ├── finalize_frontend.py
    │   ├── index.html
    │   ├── package.json
    │   ├── replace_commission.py
    │   ├── update_app.py
    │   ├── vite.config.js
    │   └── src/
    │       ├── api.js
    │       ├── App.css
    │       ├── App.jsx
    │       ├── App_old.jsx
    │       ├── App_old_v8.jsx
    │       ├── index.css
    │       └── main.jsx
    ├── migrations/
    │   ├── 020_legal_templates_system.sql
    │   ├── 021_seed_legal_templates.sql
    │   ├── 022_add_staff_visibility_control.sql
    │   ├── 023_add_rejection_reason_to_expenditure.sql
    │   ├── 024_hr_asset_management.sql
    │   ├── 025_hr_recruitment_system.sql
    │   ├── 026_nigerian_tax_engine.sql
    │   ├── 027_hr_engagement_surveys.sql
    │   ├── 028_add_responsibilities_to_jobs.sql
    │   ├── 029_expand_job_requisitions.sql
    │   ├── 030_hr_portal_extensions.sql
    │   ├── 031_bio_system_data.sql
    │   ├── 032_enrich_staff_profiles_biodata.sql
    │   ├── 033_add_tin_to_biodata.sql
    │   ├── 033_legal_matter_attachment
    │   ├── 034_add_client_type_to_clients.sql
    │   ├── 035_fix_legal_history_schema.sql
    │   ├── 036_fix_signing_schema_and_constraints.sql
    │   ├── 037_add_ab_testing_columns.sql
    │   ├── 038_add_ab_stats_columns.sql
    │   ├── 039_add_marketing_settings.sql
    │   ├── 040_add_failed_at_to_campaign_recipients.sql
    │   ├── 040_add_purchase_for.sql
    │   ├── 041_add_procurement_tracking.sql
    │   ├── 041_create_procurement_expenses.sql
    │   ├── 042_add_estate_drafts.sql
    │   ├── 043_add_missing_subscription_columns.sql
    │   ├── 044_enhance_procurement_expenses.sql
    │   ├── 045_finalize_procurement_schema.sql
    │   ├── 046_add_procurement_budget.sql
    │   ├── 046_legal_notifications.sql
    │   ├── 047_create submission.sql
    │   ├── 047_guarantor.sql
    │   ├── 048_guarantor_unique_constraint.sql
    │   ├── 050_add_contract_closed_flag.sql
    │   ├── 050_add_lead_source_to_clients.sql
    │   ├── 050_fix_payroll_columns.sql
    │   ├── 051_create_kyc_links_table.sql
    │   ├── 051_nta_2025_updates.sql
    │   ├── 052_add_address_to_clients.sql
    │   ├── 053_add_attachments_to_procurement.sql
    │   ├── 20260601_add_refund_columns.sql
    │   ├── add_bounce_count.sql
    │   ├── add_refund_requests.sql
    │   ├── add_sequence_is_active.sql
    │   ├── crm_improvement_migration.sql
    │   └── professional_crm_schema.sql
    ├── pdf_templates/
    │   ├── certificate.html
    │   ├── contract.html
    │   ├── contract_body.html
    │   ├── cover_middle.html
    │   ├── execution_body.html
    │   ├── inventory_report.html
    │   ├── invoice.html
    │   ├── invoice_old.html
    │   ├── payout_receipt.html
    │   ├── receipt.html
    │   ├── receipt_old.html
    │   ├── refund_receipt.html
    │   ├── standard_report.html
    │   ├── statement.html
    │   └── subscription_form.html
    ├── pos-eximp/
    │   ├── pyvenv.cfg
    │   ├── Scripts/
    │   │   ├── activate
    │   │   ├── activate.bat
    │   │   ├── Activate.ps1
    │   │   └── deactivate.bat
    │   └── share/
    │       └── man/
    │           └── man1/
    │               └── ttx.1
    ├── routers/
    │   ├── __init__.py
    │   ├── analytics.py
    │   ├── auth.py
    │   ├── auth_old.py
    │   ├── biodata.py
    │   ├── clients.py
    │   ├── commission.py
    │   ├── commission_old.py
    │   ├── contracts.py
    │   ├── crm.py
    │   ├── crm_professional.py
    │   ├── crm_professional_old.py
    │   ├── crm_professional_old_2.py
    │   ├── crm_professional_old_v4.py
    │   ├── crm_professional_olsld_v3.py
    │   ├── guarantor.py
    │   ├── hr.py
    │   ├── hr_legal.py
    │   ├── hr_legal_old.py
    │   ├── hr_legal_old_v2.py
    │   ├── hr_old.py
    │   ├── hr_old_v2.py
    │   ├── hr_old_v3.py
    │   ├── hr_old_v4.py
    │   ├── hr_old_v5.py
    │   ├── hr_old_v8.py
    │   ├── hr_old_v9.py
    │   ├── hrm_talent_chat.py
    │   ├── invoices.py
    │   ├── kyc_links.py
    │   ├── marketing.py
    │   ├── marketing_analytics.py
    │   ├── marketing_campaigns.py
    │   ├── marketing_campaigns_old.py
    │   ├── marketing_campaigns_old_v2.py
    │   ├── marketing_campaigns_old_v3.py
    │   ├── marketing_contacts.py
    │   ├── marketing_events.py
    │   ├── marketing_media.py
    │   ├── marketing_segments.py
    │   ├── marketing_sequences.py
    │   ├── marketing_webhooks.py
    │   ├── marketing_webhooks_old.py
    │   ├── marketing_webhooks_old_v2.py
    │   ├── notifications.py
    │   ├── payments.py
    │   ├── payouts.py
    │   ├── payouts.py_new_import_fn.txt
    │   ├── payouts_old.py
    │   ├── payouts_old_v2.py
    │   ├── payouts_old_v3.py
    │   ├── payouts_old_v4.py
    │   ├── payouts_old_v5.py
    │   ├── payouts_old_v7.py
    │   ├── procurement_submissions.py
    │   ├── properties.py
    │   ├── refunds.py
    │   ├── reports.py
    │   ├── revenue_intelligence.py
    │   ├── sales_reps.py
    │   ├── sales_reps_old.py
    │   ├── scheduling.py
    │   ├── signing.py
    │   ├── signing_old.py
    │   ├── subscriptions.py
    │   ├── support.py
    │   ├── sync_utils.py
    │   ├── verifications.py
    │   ├── webhooks.py
    │   └── ws_support.py
    ├── scratch/
    │   ├── add_address_to_clients.py
    │   ├── add_animation_css.py
    │   ├── add_launch_animation.py
    │   ├── add_missing_column.py
    │   ├── analyze_expenditure.py
    │   ├── append_pdf_service.py
    │   ├── apply_delete_button.py
    │   ├── apply_payroll_fix.py
    │   ├── apply_payroll_fix_injected.py
    │   ├── audit_db_execute.py
    │   ├── audit_results.txt
    │   ├── check_assets_table.py
    │   ├── check_biodata.py
    │   ├── check_buckets.py
    │   ├── check_campaigns.py
    │   ├── check_cols.py
    │   ├── check_contents.py
    │   ├── check_date_formats.py
    │   ├── check_db.py
    │   ├── check_invoice.py
    │   ├── check_invoice_data.py
    │   ├── check_invoice_sync.py
    │   ├── check_legal_schema.py
    │   ├── check_matter.py
    │   ├── check_payroll_columns.py
    │   ├── check_prop_data.py
    │   ├── check_prop_multi.py
    │   ├── check_recipients.py
    │   ├── check_schema.py
    │   ├── check_signatures.py
    │   ├── check_staff_columns.py
    │   ├── clean_app.py
    │   ├── clean_app_v2.py
    │   ├── clean_app_v3.py
    │   ├── clean_sidebar.py
    │   ├── cleanup_kpis.py
    │   ├── diag_dept_solo.py
    │   ├── diag_dept_table.py
    │   ├── display_offer_notes.py
    │   ├── final_animation_fix.py
    │   ├── final_fix.py
    │   ├── final_submission_logic_fix.py
    │   ├── finalize_onboarding.py
    │   ├── find_mismatched_invoices.py
    │   ├── fix_apply_internal.py
    │   ├── fix_apply_internal_2.py
    │   ├── fix_ats_pipeline.py
    │   ├── fix_commission_status.py
    │   ├── fix_css_import.py
    │   ├── fix_holiday_add.py
    │   ├── fix_holiday_nan.py
    │   ├── fix_holiday_props.py
    │   ├── fix_jobsboard.py
    │   ├── fix_mismatched_invoices.py
    │   ├── fix_offers_dropdown.py
    │   ├── fix_quotes.py
    │   ├── fix_req.py
    │   ├── fix_req2.py
    │   ├── fix_submission_tracking_v2.py
    │   ├── fix_submitted_reviews.py
    │   ├── fix_webhooks.py
    │   ├── fix_webhooks_2.py
    │   ├── import_leads_sync.py
    │   ├── import_leads_with_logs.py
    │   ├── inject_asset_manager.py
    │   ├── inject_ats_component.py
    │   ├── inject_ats_routes.py
    │   ├── inject_culture_component.py
    │   ├── inject_culture_everywhere.py
    │   ├── inject_culture_routes.py
    │   ├── inject_offboarding.py
    │   ├── inject_org_chart.py
    │   ├── inject_tax_engine.py
    │   ├── inspect_expenditure.py
    │   ├── inspect_invoice.py
    │   ├── inspect_procurement.py
    │   ├── list_admins.py
    │   ├── mark_payout_paid.py
    │   ├── migrate_leave_proof.py
    │   ├── migrate_legacy_commissions.py
    │   ├── migrate_remote.py
    │   ├── migration_plan.py
    │   ├── preview_import.py
    │   ├── print_calendar.py
    │   ├── reassign_leads.py
    │   ├── reassign_leads_final.py
    │   ├── refactor_app.py
    │   ├── repair_syntax.py
    │   ├── repair_syntax_v2.py
    │   ├── research_reps.py
    │   ├── reverse_mangling.py
    │   ├── rewrite_mypeerreviews_logic.py
    │   ├── run_goal_mig.py
    │   ├── run_migration.py
    │   ├── seed_kpi_library.py
    │   ├── split_training_hubs.py
    │   ├── surgical_animation_fix.py
    │   ├── surgical_cleanup.py
    │   ├── test_client_deletion.py
    │   ├── test_dept_api.py
    │   ├── test_milestones.py
    │   ├── test_upload.py
    │   ├── test_webhook_omich.py
    │   ├── unify_onboarding.py
    │   ├── unify_onboarding_final.py
    │   ├── update_app_hire.py
    │   ├── update_app_hire_fix.py
    │   ├── update_app_jsx.py
    │   ├── update_calendar_frontend.py
    │   ├── update_calendar_frontend_2.py
    │   ├── update_emails.py
    │   ├── upgrade_legal_matters.py
    │   ├── use_submitted_by_me_flag.py
    │   ├── verify_db.py
    │   ├── verify_fix.py
    │   ├── verify_invoice_fix.py
    │   ├── verify_kyc_token_assignment.py
    │   ├── verify_report_inclusion.py
    │   ├── verify_sales_rep_in_report.py
    │   └── void_payment_ec000021.py
    ├── scripts/
    │   ├── check_rep.py
    │   ├── seed_hr_data.py
    │   └── seed_marketing_segments.py
    ├── sql/
    │   ├── 053_add_attachments_to_procurement.sql
    │   ├── add_category_to_expenditure_requests.sql
    │   ├── backfill_history.sql
    │   ├── chat_tables_migration.sql
    │   ├── claims_payout_sync.sql
    │   ├── commission_wht_migration.sql
    │   ├── ensure_notifications_table.sql
    │   ├── fix_auth_users_references.sql
    │   ├── fix_invalid_pipeline_stages.sql
    │   ├── hr_legal_bridge.sql
    │   ├── hr_management_migration.sql
    │   ├── hr_management_phase2.sql
    │   ├── hr_new_tables.sql
    │   ├── hr_phase3_tasks.sql
    │   ├── hr_phase4_payroll.sql
    │   ├── hr_phase5_attendance.sql
    │   ├── hr_phase6_geofence.sql
    │   ├── hr_phase7_profile_enrichment.sql
    │   ├── hr_phase8_remote.sql
    │   ├── hrm_goal_automation.sql
    │   ├── lead_crm_master_migration.sql
    │   ├── link_subscriptions_verifications.sql
    │   ├── live_chat_migration.sql
    │   ├── marketing_bulk_decay.sql
    │   ├── migrate_commission_wht_remittance.sql
    │   ├── migrate_hrm_payroll_expansion.sql
    │   ├── migrate_payout_batches_vendor.sql
    │   ├── migration_v11_intelligent_schema.sql
    │   ├── new tables.sql
    │   ├── performance_indices_migration.sql
    │   ├── pipeline_refactor_5_stages.sql
    │   ├── prd8_migrations.sql
    │   ├── property_subscriptions_migration.sql
    │   ├── scheduler_locking.sql
    │   ├── seed_hr_data.sql
    │   └── unify_commissions_workflow.sql
    ├── static/
    │   ├── track.js
    │   ├── js/
    │   │   └── commission.js
    │   └── src/
    │       └── input.css
    ├── templates/
    │   ├── book_inspection.html
    │   ├── chat_join.html
    │   ├── crm_dashboard.html
    │   ├── dashboard.html
    │   ├── dashboard_old.html
    │   ├── dashboard_old_v2.html
    │   ├── finance_manual.html
    │   ├── hr_manual.html
    │   ├── invoice_view.html
    │   ├── kyc_form.html
    │   ├── kyc_success.html
    │   ├── legal_case_widget.html
    │   ├── legal_dashboard.html
    │   ├── legal_editor.html
    │   ├── legal_manual.html
    │   ├── login.html
    │   ├── marketing_dashboard.html
    │   ├── marketing_dashboard_old.html
    │   ├── marketing_dashboard_old_v2.html
    │   ├── marketing_dashboard_old_v3.html
    │   ├── marketing_dashboard_old_v4.html
    │   ├── marketing_dashboard_old_v5.html
    │   ├── marketing_dashboard_old_v6.html
    │   ├── marketing_editor.html
    │   ├── marketing_manual.html
    │   ├── payout_portal.html
    │   ├── payout_portal_old.html
    │   ├── payouts_dashboard.html
    │   ├── payouts_dashboard_old.html
    │   ├── personnel_editor.html
    │   ├── personnel_signing.html
    │   ├── personnel_signing_old.html
    │   ├── personnel_signing_old_v2.html
    │   ├── procurement_dashboard.html
    │   ├── procurement_portal.html
    │   ├── professional_crm.html
    │   ├── professional_crm_oldold.html
    │   ├── property_subscription.html
    │   ├── property_subscription_old.html
    │   ├── sign.html
    │   ├── sign_client.html
    │   ├── staff_document_viewer.html
    │   ├── staff_legal_portal.html
    │   ├── support_portal.html
    │   ├── unsubscribe.html
    │   └── unsubscribe_success.html
    └── tmp/
        └── check_client.py

================================================
FILE: README.md
================================================
# Eximp & Cloves â€” Finance & Receipt System

A full-stack receipt, invoice, and statement of account system for Eximp & Cloves Infrastructure Limited.

---

## What This System Does

- **Admin Dashboard** served at the root URL `/`
- **Create Invoices** with auto-incrementing numbers (EC-000001, EC-000002...)
- **Record Payments** and track balances automatically
- **Generate PDFs** for Invoice, Payment Receipt, and Statement of Account
- **Send branded emails** via Resend with PDF attachments
- **Full audit trail** â€” every document, payment, and email is logged in Supabase

---

## Tech Stack

| Layer | Technology |
|---|---|
| Backend | Python + FastAPI |
| Database | Supabase (PostgreSQL) |
| PDF Generation | WeasyPrint |
| Email Sending | Resend API |
| Auth | JWT (HS256) |
| Hosting | Render (free tier) |
| Keep-alive | UptimeRobot |

---

## Project Structure

```
eximp-cloves/
â”œâ”€â”€ main.py                  # FastAPI entry â€” serves frontend + API
â”œâ”€â”€ database.py              # Supabase client
â”œâ”€â”€ models.py                # Pydantic request/response models
â”œâ”€â”€ email_service.py         # Resend email logic
â”œâ”€â”€ pdf_service.py           # WeasyPrint PDF generation
â”œâ”€â”€ seed_admin.py            # One-time admin account creation script
â”œâ”€â”€ schema.sql               # Full Supabase database schema
â”œâ”€â”€ requirements.txt
â”œâ”€â”€ render.yaml              # Render deployment config
â”œâ”€â”€ .env.example             # Environment variable template
â”‚
â”œâ”€â”€ routers/
â”‚   â”œâ”€â”€ auth.py              # Login, JWT, admin management
â”‚   â”œâ”€â”€ clients.py           # Client CRUD
â”‚   â”œâ”€â”€ properties.py        # Property catalogue
â”‚   â”œâ”€â”€ invoices.py          # Invoice creation, PDF, send
â”‚   â””â”€â”€ payments.py          # Payment recording
â”‚
â”œâ”€â”€ templates/               # Jinja2 HTML (admin UI)
â”‚   â”œâ”€â”€ login.html
â”‚   â””â”€â”€ dashboard.html
â”‚
â””â”€â”€ pdf_templates/           # HTML templates rendered to PDF
    â”œâ”€â”€ invoice.html
    â”œâ”€â”€ receipt.html
    â””â”€â”€ statement.html
```

---

## Setup Guide (Step by Step)

### Step 1 â€” Create a Supabase Project

1. Go to [supabase.com](https://supabase.com) and create a free account
2. Create a new project (name it `eximp-cloves`)
3. Once created, go to **Settings â†’ API** and copy:
   - **Project URL** â†’ `SUPABASE_URL`
   - **service_role key** (secret) â†’ `SUPABASE_SERVICE_KEY`
4. Go to the **SQL Editor** in Supabase and paste + run the entire contents of `schema.sql`

---

### Step 2 â€” Set Up Resend

1. Go to [resend.com](https://resend.com) and create a free account
2. Add your domain `eximps-cloves.com` and verify DNS records
3. Create an API key â†’ `RESEND_API_KEY`
4. Your FROM email will be `finance@eximps-cloves.com`

---

### Step 3 â€” Configure Environment Variables

Copy `.env.example` to `.env` and fill in your values:

```bash
cp .env.example .env
```

```env
SUPABASE_URL=https://xxxxxxxxxxxx.supabase.co
SUPABASE_SERVICE_KEY=eyJhbGci...
JWT_SECRET=some-very-long-random-secret-string-here
RESEND_API_KEY=re_xxxxxxxxxxxx
FROM_EMAIL=finance@eximps-cloves.com
```

---

### Step 4 â€” Install & Run Locally

```bash
# Install dependencies
pip install -r requirements.txt

# Create your first admin account
python seed_admin.py

# Start the server
uvicorn main:app --reload --port 8000
```

Visit `http://localhost:8000` â€” you'll be redirected to `/login`

---

### Step 5 â€” Deploy to Render

1. Push your code to a GitHub repository
2. Go to [render.com](https://render.com) and connect your GitHub repo
3. Create a new **Web Service**
4. Render will auto-detect `render.yaml` â€” click **Deploy**
5. Go to **Environment** in Render and add all your `.env` variables

Your app will be live at `https://eximp-cloves-finance.onrender.com`

---

### Step 6 â€” Set Up UptimeRobot

1. Go to [uptimerobot.com](https://uptimerobot.com) â€” free account
2. Add a new monitor:
   - **Type:** HTTP(s)
   - **URL:** `https://your-app.onrender.com/health`
   - **Interval:** Every 5 minutes
3. This prevents Render's free tier from spinning down

---

## API Endpoints

### Auth
| Method | URL | Description |
|---|---|---|
| POST | `/auth/login` | Login, returns JWT token |
| GET | `/auth/me` | Get current admin info |
| POST | `/auth/register` | Create new admin (admin only) |

### Clients
| Method | URL | Description |
|---|---|---|
| GET | `/api/clients/` | List all clients |
| POST | `/api/clients/` | Create new client |
| GET | `/api/clients/{id}` | Get client details |
| GET | `/api/clients/{id}/invoices` | Get all invoices for a client |

### Invoices
| Method | URL | Description |
|---|---|---|
| GET | `/api/invoices/` | List all invoices |
| POST | `/api/invoices/` | Create new invoice |
| GET | `/api/invoices/{id}` | Get invoice with payments |
| POST | `/api/invoices/send` | Send email(s) to client |
| GET | `/api/invoices/{id}/pdf/invoice` | Download invoice PDF |
| GET | `/api/invoices/{id}/pdf/receipt` | Download receipt PDF |
| GET | `/api/invoices/{id}/pdf/statement` | Download statement PDF |

### Payments
| Method | URL | Description |
|---|---|---|
| POST | `/api/payments/` | Record a payment |
| GET | `/api/payments/invoice/{id}` | Get payments for an invoice |

### Properties
| Method | URL | Description |
|---|---|---|
| GET | `/api/properties/` | List all properties |
| POST | `/api/properties/` | Add a property |

---

## How the Invoice Number Works

- Stored in a `invoice_sequences` table in Supabase
- A PostgreSQL function `generate_invoice_number()` atomically increments and returns the next number
- Format: `EC-000001`, `EC-000002`, ... `EC-099999`
- Thread-safe â€” no duplicate numbers even with concurrent requests

---

## Workflow for Admin Staff

1. **Add client** â†’ Clients section â†’ Add Client
2. **Create invoice** â†’ Click "New Invoice" â†’ fill details â†’ check "Send now" to email immediately
3. **Client pays** â†’ Click "Record Payment" â†’ select invoice â†’ enter amount and reference â†’ check "Send receipt"
4. **Send statement** â†’ Invoices table â†’ click Send â†’ check Statement of Account

---

## Notes

- WeasyPrint requires some system dependencies on Linux. On Render, add this build command:
  ```
  apt-get install -y libpango-1.0-0 libpangocairo-1.0-0 libcairo2 libgdk-pixbuf2.0-0 libffi-dev && pip install -r requirements.txt
  ```
  Or use a `Dockerfile` for more control.

- For WeasyPrint on Render, you may need to use a custom Dockerfile. See the WeasyPrint docs for Linux system dependencies.



================================================
FILE: add_invoice_contract_signature_columns.sql
================================================
-- Migration: Add invoice contract signature fields
-- Date: 2026-03-29
-- Description: Adds separate contract signature storage for client contract execution

ALTER TABLE invoices
  ADD COLUMN IF NOT EXISTS contract_signature_url TEXT;

ALTER TABLE invoices
  ADD COLUMN IF NOT EXISTS contract_signature_method VARCHAR(20) DEFAULT 'drawn' CHECK (contract_signature_method IN ('drawn', 'uploaded'));

ALTER TABLE invoices
  ADD COLUMN IF NOT EXISTS contract_signed_at TIMESTAMPTZ;



================================================
FILE: add_sequence_conditions.sql
================================================
-- Add conditional logic to sequence steps
ALTER TABLE sequence_steps 
ADD COLUMN IF NOT EXISTS requires_interaction BOOLEAN DEFAULT FALSE,
ADD COLUMN IF NOT EXISTS interaction_type VARCHAR(50) CHECK (interaction_type IN ('open', 'click')),
ADD COLUMN IF NOT EXISTS skip_if_not_met BOOLEAN DEFAULT TRUE;

-- Add "exited" status to enrollments
DO $$ 
BEGIN
    IF NOT EXISTS (SELECT 1 FROM pg_type WHERE typname = 'enrollment_status') THEN
        -- We just use VARCHAR(50) check constraint instead of TYPE to avoid migration issues
        ALTER TABLE contact_sequence_status DROP CONSTRAINT IF EXISTS contact_sequence_status_status_check;
        ALTER TABLE contact_sequence_status ADD CONSTRAINT contact_sequence_status_status_check 
            CHECK (status IN ('active', 'completed', 'paused', 'exited'));
    END IF;
END $$;



================================================
FILE: add_witness_acknowledgement_migration.sql
================================================
-- Migration: Add acknowledgement field to witness_signatures table
-- Date: 2026-03-29
-- Description: Adds acknowledgement boolean field to track witness confirmation of reading and understanding the contract

ALTER TABLE witness_signatures ADD COLUMN IF NOT EXISTS acknowledgement BOOLEAN DEFAULT false;

-- Add additional legal fields for comprehensive witness documentation
ALTER TABLE witness_signatures ADD COLUMN IF NOT EXISTS phone_number VARCHAR(20);
ALTER TABLE witness_signatures ADD COLUMN IF NOT EXISTS relationship_to_parties TEXT; -- e.g., 'independent witness', 'family member', etc.

-- Update existing records to true for backwards compatibility (assuming they were acknowledged at the time)
-- This is optional and depends on business requirements
-- UPDATE witness_signatures SET acknowledgement = true WHERE acknowledgement IS NULL;


================================================
FILE: analyze_expenditure_root.py
================================================
import asyncio
import os
import sys

# Ensure root is in path
sys.path.append(os.getcwd())

from database import get_db

async def analyze():
    db = get_db()
